path,filename,category,extension,size_kb,folder
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Album Foto\Album piccoli musicisti\Album_PiccMusic_012.jpg,Album_PiccMusic_012.jpg,album_page,.jpg,514.2607421875,Album piccoli musicisti
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Album Foto\Album piccoli musicisti\Album_PiccMusic_013.jpg,Album_PiccMusic_013.jpg,album_page,.jpg,561.810546875,Album piccoli musicisti
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Album Foto\Album piccoli musicisti\Album_PiccMusic_014.jpg,Album_PiccMusic_014.jpg,album_page,.jpg,451.130859375,Album piccoli musicisti
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Album Foto\Album piccoli musicisti\Album_PiccMusic_015.jpg,Album_PiccMusic_015.jpg,album_page,.jpg,602.8779296875,Album piccoli musicisti
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Album Foto\Album piccoli musicisti\Album_PiccMusic_016.jpg,Album_PiccMusic_016.jpg,album_page,.jpg,503.6845703125,Album piccoli musicisti
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Album Foto\Album piccoli musicisti\Album_PiccMusic_017.jpg,Album_PiccMusic_017.jpg,album_page,.jpg,489.0341796875,Album piccoli musicisti
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Album Foto\Album piccoli musicisti\Album_PiccMusic_018.jpg,Album_PiccMusic_018.jpg,album_page,.jpg,564.771484375,Album piccoli musicisti
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Album Foto\Album piccoli musicisti\Album_PiccMusic_019.jpg,Album_PiccMusic_019.jpg,album_page,.jpg,614.1513671875,Album piccoli musicisti
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Album Foto\Album piccoli musicisti\Album_PiccMusic_020.jpg,Album_PiccMusic_020.jpg,album_page,.jpg,755.1611328125,Album piccoli musicisti
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Album Foto\Album piccoli musicisti\Album_PiccMusic_021.jpg,Album_PiccMusic_021.jpg,album_page,.jpg,502.4912109375,Album piccoli musicisti
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Album Foto\Album piccoli musicisti\Album_PiccMusic_022.jpg,Album_PiccMusic_022.jpg,album_page,.jpg,371.9228515625,Album piccoli musicisti
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Album Foto\Album piccoli musicisti\Album_PiccMusic_023.jpg,Album_PiccMusic_023.jpg,album_page,.jpg,573.4326171875,Album piccoli musicisti
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Album Foto\Album piccoli musicisti\foto selezionate per Tag\Album_PiccMusic_002_A.jpg,Album_PiccMusic_002_A.jpg,album_page,.jpg,292.119140625,foto selezionate per Tag
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Album Foto\Album piccoli musicisti\foto selezionate per Tag\Album_PiccMusic_003_A.jpg,Album_PiccMusic_003_A.jpg,album_page,.jpg,362.318359375,foto selezionate per Tag
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Album Foto\Album piccoli musicisti\foto selezionate per Tag\Album_PiccMusic_005_A.jpg,Album_PiccMusic_005_A.jpg,album_page,.jpg,740.5283203125,foto selezionate per Tag
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Album Foto\Album piccoli musicisti\foto selezionate per Tag\Album_PiccMusic_009_A.jpg,Album_PiccMusic_009_A.jpg,album_page,.jpg,555.7470703125,foto selezionate per Tag
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Album Foto\Album piccoli musicisti\foto selezionate per Tag\Album_PiccMusic_010_A.jpg,Album_PiccMusic_010_A.jpg,album_page,.jpg,528.9892578125,foto selezionate per Tag
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Album Foto\Album piccoli musicisti\foto selezionate per Tag\Album_PiccMusic_010_B.jpg,Album_PiccMusic_010_B.jpg,album_page,.jpg,460.3828125,foto selezionate per Tag
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Album Foto\Album piccoli musicisti\foto selezionate per Tag\Album_PiccMusic_013_A.jpg,Album_PiccMusic_013_A.jpg,album_page,.jpg,1784.232421875,foto selezionate per Tag
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Album Foto\Album piccoli musicisti\foto selezionate per Tag\Album_PiccMusic_017_B.jpg,Album_PiccMusic_017_B.jpg,album_page,.jpg,310.9169921875,foto selezionate per Tag
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Album Foto\Album piccoli musicisti\foto selezionate per Tag\Album_PiccMusic_018_B.jpg,Album_PiccMusic_018_B.jpg,album_page,.jpg,495.2412109375,foto selezionate per Tag
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Album Foto\Album piccoli musicisti\foto selezionate per Tag\Album_PiccMusic_019_A.jpg,Album_PiccMusic_019_A.jpg,album_page,.jpg,695.931640625,foto selezionate per Tag
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Album Foto\Album piccoli musicisti\foto selezionate per Tag\Album_PiccMusic_021_A.jpg,Album_PiccMusic_021_A.jpg,album_page,.jpg,814.546875,foto selezionate per Tag
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Album Foto\Album_Walter\Album_Walter008.jpg,Album_Walter008.jpg,album_page,.jpg,2918.4541015625,Album_Walter
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Album Foto\Album_Walter\Album_Walter009.jpg,Album_Walter009.jpg,album_page,.jpg,2676.771484375,Album_Walter
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Album Foto\Album_Walter\Album_Walter010.jpg,Album_Walter010.jpg,album_page,.jpg,1061.484375,Album_Walter
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Album Foto\Album_Walter\Album_Walter011.jpg,Album_Walter011.jpg,album_page,.jpg,2939.5263671875,Album_Walter
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Album Foto\Album_Walter\Album_Walter012.jpg,Album_Walter012.jpg,album_page,.jpg,2738.685546875,Album_Walter
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Album Foto\Album_Walter\Album_Walter013.jpg,Album_Walter013.jpg,album_page,.jpg,3222.6064453125,Album_Walter
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Album Foto\Album_Walter\Album_Walter014.jpg,Album_Walter014.jpg,album_page,.jpg,2812.66796875,Album_Walter
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Album Foto\Album_Walter\Album_Walter015.jpg,Album_Walter015.jpg,album_page,.jpg,2678.8564453125,Album_Walter
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Album Foto\Album_Walter\Album_Walter016.jpg,Album_Walter016.jpg,album_page,.jpg,2618.1611328125,Album_Walter
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Album Foto\Album_Walter\Album_Walter017.jpg,Album_Walter017.jpg,album_page,.jpg,3287.8955078125,Album_Walter
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Album Foto\Album_Walter\Album_Walter018.jpg,Album_Walter018.jpg,album_page,.jpg,2930.427734375,Album_Walter
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Album Foto\Album_Walter\Album_Walter019.jpg,Album_Walter019.jpg,album_page,.jpg,2399.7265625,Album_Walter
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Album Foto\Album_Walter\Album_Walter020.jpg,Album_Walter020.jpg,album_page,.jpg,2102.2333984375,Album_Walter
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Album Foto\Album_Walter\Album_Walter021.jpg,Album_Walter021.jpg,album_page,.jpg,2349.763671875,Album_Walter
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Album Foto\Album_Walter\Album_Walter022.jpg,Album_Walter022.jpg,album_page,.jpg,2560.7392578125,Album_Walter
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Album Foto\Album_Walter\Album_Walter023.jpg,Album_Walter023.jpg,album_page,.jpg,2360.5693359375,Album_Walter
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Album Foto\Album_Walter\Album_Walter024.jpg,Album_Walter024.jpg,album_page,.jpg,2217.0244140625,Album_Walter
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Album Foto\Album_Walter\Album_Walter025.jpg,Album_Walter025.jpg,album_page,.jpg,2141.912109375,Album_Walter
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Album Foto\Album_Walter\Album_Walter026.jpg,Album_Walter026.jpg,album_page,.jpg,2266.91015625,Album_Walter
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Album Foto\Album_Walter\Album_Walter027.jpg,Album_Walter027.jpg,album_page,.jpg,3149.1083984375,Album_Walter
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Album Foto\Album_Walter\Album_Walter_000.jpg,Album_Walter_000.jpg,album_page,.jpg,5245.2412109375,Album_Walter
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Album Foto\Album_Walter\Album_Walter_001.jpg,Album_Walter_001.jpg,album_page,.jpg,2639.0751953125,Album_Walter
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Album Foto\Album_Walter\Album_Walter_002.jpg,Album_Walter_002.jpg,album_page,.jpg,4738.7958984375,Album_Walter
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Album Foto\Album_Walter\Album_Walter_003.jpg,Album_Walter_003.jpg,album_page,.jpg,2497.748046875,Album_Walter
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Album Foto\Album_Walter\Album_Walter_004.jpg,Album_Walter_004.jpg,album_page,.jpg,1043.3232421875,Album_Walter
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Album Foto\Album_Walter\Album_Walter_005.jpg,Album_Walter_005.jpg,album_page,.jpg,2518.0,Album_Walter
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Album Foto\Album_Walter\Album_Walter_006.jpg,Album_Walter_006.jpg,album_page,.jpg,3198.876953125,Album_Walter
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Album Foto\Album_Walter\Album_Walter_007.jpg,Album_Walter_007.jpg,album_page,.jpg,2869.63671875,Album_Walter
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Album Foto\Album_Walter\Album_Walter_singola.jpg,Album_Walter_singola.jpg,album_page,.jpg,1434.0634765625,Album_Walter
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Album Foto\Album_Walter\Selezionate per Tag\Album_Walter009_B.jpg,Album_Walter009_B.jpg,album_page,.jpg,776.5693359375,Selezionate per Tag
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Album Foto\Album_Walter\Selezionate per Tag\Album_Walter012_A.jpg,Album_Walter012_A.jpg,album_page,.jpg,1338.32421875,Selezionate per Tag
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Album Foto\Album_Walter\Selezionate per Tag\Album_Walter015_A.jpg,Album_Walter015_A.jpg,album_page,.jpg,1463.5400390625,Selezionate per Tag
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Album Foto\Album_Walter\Selezionate per Tag\Album_Walter024_C.jpg,Album_Walter024_C.jpg,album_page,.jpg,427.1806640625,Selezionate per Tag
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Album Foto\Album_Walter\Selezionate per Tag\Album_Walter02_B.jpg,Album_Walter02_B.jpg,album_page,.jpg,941.7587890625,Selezionate per Tag
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Album Foto\Album_Walter\Selezionate per Tag\Album_Walter_001_A.jpg,Album_Walter_001_A.jpg,album_page,.jpg,1944.39453125,Selezionate per Tag
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Album Foto\Album_Walter\Selezionate per Tag\Album_Walter_002_A.jpg,Album_Walter_002_A.jpg,album_page,.jpg,416.4736328125,Selezionate per Tag
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Album Foto\Album_Walter\Selezionate per Tag\Copia di Album_Walter011.jpg,Copia di Album_Walter011.jpg,album_page,.jpg,2939.5263671875,Selezionate per Tag
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Album Foto\Foto singole\Singole_001.jpg,Singole_001.jpg,album_page,.jpg,2530.6943359375,Foto singole
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Album Foto\Foto singole\Singole_002.jpg,Singole_002.jpg,album_page,.jpg,2202.26171875,Foto singole
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Album Foto\Foto singole\Singole_003.jpg,Singole_003.jpg,album_page,.jpg,876.169921875,Foto singole
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Album Foto\Foto singole\Singole_004.jpg,Singole_004.jpg,album_page,.jpg,3757.4052734375,Foto singole
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Album Foto\Foto singole\Singole_005.jpg,Singole_005.jpg,album_page,.jpg,1863.0634765625,Foto singole
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Album Foto\Foto singole\Singole_006.jpg,Singole_006.jpg,album_page,.jpg,3895.1357421875,Foto singole
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Album Foto\Foto singole\Singole_007.jpg,Singole_007.jpg,album_page,.jpg,950.2451171875,Foto singole
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Album Foto\Foto singole\Singole_008.jpg,Singole_008.jpg,album_page,.jpg,1029.5234375,Foto singole
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Album Foto\Foto singole\Singole_009.jpg,Singole_009.jpg,album_page,.jpg,5276.349609375,Foto singole
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Album Foto\Foto singole\Singole_010.jpg,Singole_010.jpg,album_page,.jpg,3089.908203125,Foto singole
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Album Foto\Foto singole\Singole_011.jpg,Singole_011.jpg,album_page,.jpg,2390.861328125,Foto singole
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Album Foto\Foto singole\Singole_012.jpg,Singole_012.jpg,album_page,.jpg,1261.14453125,Foto singole
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Album Foto\Foto singole\Singole_013.jpg,Singole_013.jpg,album_page,.jpg,1690.541015625,Foto singole
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Album Foto\Foto singole\Singole_014.jpg,Singole_014.jpg,album_page,.jpg,5183.849609375,Foto singole
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Album Foto\TAG immagini\2025 - 10 - 20 Tag album giovani musicisti Martiny(1).docx,2025 - 10 - 20 Tag album giovani musicisti Martiny(1).docx,client_tags,.docx,18.880859375,TAG immagini
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Album Foto\TAG immagini\2025 - 10 - 20 Tag album giovani musicisti Martiny.docx,2025 - 10 - 20 Tag album giovani musicisti Martiny.docx,client_tags,.docx,105.716796875,TAG immagini
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Album Foto\TAG immagini\2025 - 10 - 20 Tag album Walter.docx,2025 - 10 - 20 Tag album Walter.docx,client_tags,.docx,17.6025390625,TAG immagini
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Album Foto\TAG immagini\2025-10-20 Tag Album Frida.docx,2025-10-20 Tag Album Frida.docx,client_tags,.docx,16.34765625,TAG immagini
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Album Foto\TAG immagini\2025-10-20 TAG FOTO SINGOLE.docx,2025-10-20 TAG FOTO SINGOLE.docx,single_photo,.docx,15.60546875,TAG immagini
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\articoli giornalistici\2025 - 10 - 17 articolo di giornalista conoscente di Roberto sulla famiglia Martiny.pdf,2025 - 10 - 17 articolo di giornalista conoscente di Roberto sulla famiglia Martiny.pdf,newspaper,.pdf,6152.7861328125,articoli giornalistici
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Articoli La Stampa\1154_01_1929_0059_0005.pdf,1154_01_1929_0059_0005.pdf,newspaper,.pdf,529.6171875,Articoli La Stampa
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Articoli La Stampa\1155_01_1929_0141_0002.pdf,1155_01_1929_0141_0002.pdf,newspaper,.pdf,564.599609375,Articoli La Stampa
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Articoli La Stampa\1155_01_1929_0192_0006.pdf,1155_01_1929_0192_0006.pdf,newspaper,.pdf,553.7607421875,Articoli La Stampa
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Articoli La Stampa\1173_01_1921_0080_0004.pdf,1173_01_1921_0080_0004.pdf,newspaper,.pdf,572.5849609375,Articoli La Stampa
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Articoli La Stampa\1176_01_1920_0215_0003.pdf,1176_01_1920_0215_0003.pdf,newspaper,.pdf,582.3740234375,Articoli La Stampa
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Articoli La Stampa\1176_01_1920_0216_0003.pdf,1176_01_1920_0216_0003.pdf,newspaper,.pdf,532.7177734375,Articoli La Stampa
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Articoli La Stampa\1176_01_1920_0220_0004.pdf,1176_01_1920_0220_0004.pdf,newspaper,.pdf,521.3193359375,Articoli La Stampa
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Articoli La Stampa\1178_01_1919_0270_0002.pdf,1178_01_1919_0270_0002.pdf,newspaper,.pdf,592.3857421875,Articoli La Stampa
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Articoli La Stampa\1178_01_1919_0307_0002.pdf,1178_01_1919_0307_0002.pdf,newspaper,.pdf,580.0302734375,Articoli La Stampa
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Articoli La Stampa\1203_01_1909_0331_0004.pdf,1203_01_1909_0331_0004.pdf,newspaper,.pdf,607.8896484375,Articoli La Stampa
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Articoli La Stampa\1211_01_1905_0022_0005.pdf,1211_01_1905_0022_0005.pdf,newspaper,.pdf,540.8974609375,Articoli La Stampa
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\atti di società\2025 - 10 - 24 Martiny Francesco Atti di società atto costitutivo Unione IndustrialeItaliana per il commercio d_esportazine.pdf,2025 - 10 - 24 Martiny Francesco Atti di società atto costitutivo Unione IndustrialeItaliana per il commercio d_esportazine.pdf,pdf_document,.pdf,21824.1435546875,atti di società
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\atti di società\2025 - 10 - 24 Martiny Francesco Atti di società procura speciale Manifatture Martiny.pdf,2025 - 10 - 24 Martiny Francesco Atti di società procura speciale Manifatture Martiny.pdf,pdf_document,.pdf,11542.8310546875,atti di società
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\atti di società\2025 - 10 - Martiny Francesco Atti di società trascrizione.docx,2025 - 10 - Martiny Francesco Atti di società trascrizione.docx,word_document,.docx,26.66015625,atti di società
