path,filename,category,extension,size_kb,folder
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Audio\2024 - 05 - 20 TUCCI_Martiny_ Alle origini della Superga_Quaderno CDS_N10_2007.pdf,2024 - 05 - 20 TUCCI_Martiny_ Alle origini della Superga_Quaderno CDS_N10_2007.pdf,pdf_document,.pdf,4649.861328125,Audio
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Audio\2025 - 07 - 31 TUCCI-Archivio Martiny Campi descrittivi per la catalogazione.pdf,2025 - 07 - 31 TUCCI-Archivio Martiny Campi descrittivi per la catalogazione.pdf,pdf_document,.pdf,218.98828125,Audio
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Audio\20250919_140114.wav,20250919_140114.wav,other,.wav,114892.16796875,Audio
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Audio\20250919_140912.wav,20250919_140912.wav,other,.wav,101819.66796875,Audio
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Audio\20250919_142258.wav,20250919_142258.wav,other,.wav,68165.29296875,Audio
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Audio\20250919_142753.wav,20250919_142753.wav,other,.wav,34758.41796875,Audio
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Audio\20250919_143209.wav,20250919_143209.wav,other,.wav,128302.16796875,Audio
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Contributi storici\2024 - 05 - 20 TUCCI_Martiny_ Alle origini della Superga_Quaderno CDS_N10_2007.pdf,2024 - 05 - 20 TUCCI_Martiny_ Alle origini della Superga_Quaderno CDS_N10_2007.pdf,pdf_document,.pdf,4649.861328125,Contributi storici
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Contributi storici\2025 - 10 - 17 articolo di giornalista conoscente di Roberto sulla famiglia Martiny.pdf,2025 - 10 - 17 articolo di giornalista conoscente di Roberto sulla famiglia Martiny.pdf,pdf_document,.pdf,6152.7861328125,Contributi storici
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Contributi storici\2025 - 10 - 17 Biografdia di Francesco Martiny - Società per la cremazione.pdf,2025 - 10 - 17 Biografdia di Francesco Martiny - Società per la cremazione.pdf,pdf_document,.pdf,504.9599609375,Contributi storici
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Contributi storici\2025 - 10 - 18 8_2018_decreto_tutela_verolengo28 ex stabilimento Superga Martiny.pdf,2025 - 10 - 18 8_2018_decreto_tutela_verolengo28 ex stabilimento Superga Martiny.pdf,pdf_document,.pdf,440.7998046875,Contributi storici
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Contributi storici\2025 - 10 - 18 commissione parlamentare d_inchiesta su uso di amianto e martinite nella marina militare.pdf,2025 - 10 - 18 commissione parlamentare d_inchiesta su uso di amianto e martinite nella marina militare.pdf,pdf_document,.pdf,653.84765625,Contributi storici
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Contributi storici\2025 - 10 -17 la loggia Cavour di Enrico Miletto - Tra i fondatori Francesco Martiny.pdf,2025 - 10 -17 la loggia Cavour di Enrico Miletto - Tra i fondatori Francesco Martiny.pdf,pdf_document,.pdf,1863.7119140625,Contributi storici
"C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Documenti, certificati, lettere\Handelshochschule_diploma.JPG",Handelshochschule_diploma.JPG,document,.jpg,7895.4697265625,"Documenti, certificati, lettere"
"C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Documenti, certificati, lettere\Handelshochschule_pag1-4.JPG",Handelshochschule_pag1-4.JPG,document,.jpg,8864.0,"Documenti, certificati, lettere"
"C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Documenti, certificati, lettere\Handelshochschule_pag2-3.JPG",Handelshochschule_pag2-3.JPG,document,.jpg,9408.0,"Documenti, certificati, lettere"
"C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Documenti, certificati, lettere\Martiny doc005.jpg",Martiny doc005.jpg,document,.jpg,6721.5234375,"Documenti, certificati, lettere"
"C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Documenti, certificati, lettere\Martiny doc010.jpg",Martiny doc010.jpg,document,.jpg,5568.7724609375,"Documenti, certificati, lettere"
"C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Documenti, certificati, lettere\Martiny doc053.jpg",Martiny doc053.jpg,document,.jpg,4764.55078125,"Documenti, certificati, lettere"
"C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Documenti, certificati, lettere\Martiny doc_cartolina A_fronte.jpg",Martiny doc_cartolina A_fronte.jpg,document,.jpg,1429.21875,"Documenti, certificati, lettere"
"C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Documenti, certificati, lettere\Martiny doc_cartolina A_retro.jpg",Martiny doc_cartolina A_retro.jpg,document,.jpg,1551.3369140625,"Documenti, certificati, lettere"
"C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Documenti, certificati, lettere\Martiny doc_cartolina B_fronte.jpg",Martiny doc_cartolina B_fronte.jpg,document,.jpg,1908.6435546875,"Documenti, certificati, lettere"
"C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Documenti, certificati, lettere\Martiny doc_cartolina B_retro.jpg",Martiny doc_cartolina B_retro.jpg,document,.jpg,1993.3740234375,"Documenti, certificati, lettere"
"C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Documenti, certificati, lettere\Martiny doc_cartolina C_fronte.jpg",Martiny doc_cartolina C_fronte.jpg,document,.jpg,2628.576171875,"Documenti, certificati, lettere"
"C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Documenti, certificati, lettere\Martiny doc_cartolina C_retro.jpg",Martiny doc_cartolina C_retro.jpg,document,.jpg,1659.9111328125,"Documenti, certificati, lettere"
"C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Documenti, certificati, lettere\Martiny doc_cavaliere pag1.jpg",Martiny doc_cavaliere pag1.jpg,document,.jpg,6612.421875,"Documenti, certificati, lettere"
"C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Documenti, certificati, lettere\Martiny doc_cavaliere pag2.jpg",Martiny doc_cavaliere pag2.jpg,document,.jpg,5132.7802734375,"Documenti, certificati, lettere"
"C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Documenti, certificati, lettere\Martiny doc_cavaliere pag3.jpg",Martiny doc_cavaliere pag3.jpg,document,.jpg,4774.115234375,"Documenti, certificati, lettere"
"C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Documenti, certificati, lettere\Martiny doc_cavaliere pag4.jpg",Martiny doc_cavaliere pag4.jpg,document,.jpg,2877.00390625,"Documenti, certificati, lettere"
"C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Documenti, certificati, lettere\Martiny doc_cavaliere pag5.jpg",Martiny doc_cavaliere pag5.jpg,document,.jpg,4908.962890625,"Documenti, certificati, lettere"
"C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Documenti, certificati, lettere\Martiny doc_esercito pag1.jpg",Martiny doc_esercito pag1.jpg,document,.jpg,1835.525390625,"Documenti, certificati, lettere"
"C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Documenti, certificati, lettere\Martiny doc_esercito pag2.jpg",Martiny doc_esercito pag2.jpg,document,.jpg,1380.64453125,"Documenti, certificati, lettere"
"C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Documenti, certificati, lettere\Martiny doc_fattura_fronte.jpg",Martiny doc_fattura_fronte.jpg,document,.jpg,6682.6396484375,"Documenti, certificati, lettere"
"C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Documenti, certificati, lettere\Martiny doc_fattura_retro.jpg",Martiny doc_fattura_retro.jpg,document,.jpg,5328.9169921875,"Documenti, certificati, lettere"
"C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Documenti, certificati, lettere\_DSC7654.JPG",_DSC7654.JPG,document,.jpg,17672.1474609375,"Documenti, certificati, lettere"
"C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Documenti, certificati, lettere\_DSC7725.JPG",_DSC7725.JPG,document,.jpg,9632.0,"Documenti, certificati, lettere"
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Fotografie di famiglia singole\IMG_8959.JPG,IMG_8959.JPG,single_photo,.jpg,1340.912109375,Fotografie di famiglia singole
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Fotografie di famiglia singole\IMG_8960.JPG,IMG_8960.JPG,single_photo,.jpg,1423.6904296875,Fotografie di famiglia singole
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Fotografie di famiglia singole\IMG_8961.JPG,IMG_8961.JPG,single_photo,.jpg,2282.5927734375,Fotografie di famiglia singole
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Fotografie di famiglia singole\IMG_8962.JPG,IMG_8962.JPG,single_photo,.jpg,2161.5673828125,Fotografie di famiglia singole
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Fotografie di famiglia singole\IMG_8963.JPG,IMG_8963.JPG,single_photo,.jpg,1499.7724609375,Fotografie di famiglia singole
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Fotografie di famiglia singole\IMG_8964.JPG,IMG_8964.JPG,single_photo,.jpg,1929.7509765625,Fotografie di famiglia singole
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Fotografie di famiglia singole\IMG_8965.JPG,IMG_8965.JPG,single_photo,.jpg,1532.5078125,Fotografie di famiglia singole
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Fotografie di famiglia singole\IMG_8966.JPG,IMG_8966.JPG,single_photo,.jpg,1567.4130859375,Fotografie di famiglia singole
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Fotografie di famiglia singole\IMG_8967.JPG,IMG_8967.JPG,single_photo,.jpg,1645.703125,Fotografie di famiglia singole
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Materiali commerciali\Ami Guarn_000.JPG,Ami Guarn_000.JPG,commercial,.jpg,2201.1943359375,Materiali commerciali
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Materiali commerciali\Ami Guarn_001.JPG,Ami Guarn_001.JPG,commercial,.jpg,1936.611328125,Materiali commerciali
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Materiali commerciali\Ami Guarn_002.JPG,Ami Guarn_002.JPG,commercial,.jpg,2170.8662109375,Materiali commerciali
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Materiali commerciali\Ami Guarn_003.JPG,Ami Guarn_003.JPG,commercial,.jpg,2085.1044921875,Materiali commerciali
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Materiali commerciali\Ami Guarn_004.JPG,Ami Guarn_004.JPG,commercial,.jpg,2096.7890625,Materiali commerciali
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Materiali commerciali\Ami Guarn_005.JPG,Ami Guarn_005.JPG,commercial,.jpg,1975.6279296875,Materiali commerciali
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Materiali commerciali\Ami Guarn_006.JPG,Ami Guarn_006.JPG,commercial,.jpg,1928.029296875,Materiali commerciali
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Materiali commerciali\Ami Guarn_007.JPG,Ami Guarn_007.JPG,commercial,.jpg,1977.8798828125,Materiali commerciali
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Materiali commerciali\Ami Guarn_008.JPG,Ami Guarn_008.JPG,commercial,.jpg,2038.001953125,Materiali commerciali
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Materiali commerciali\Ami Guarn_009.JPG,Ami Guarn_009.JPG,commercial,.jpg,2013.2587890625,Materiali commerciali
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Materiali commerciali\Ami Guarn_010.JPG,Ami Guarn_010.JPG,commercial,.jpg,1442.6357421875,Materiali commerciali
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Materiali commerciali\Ami Guarn_011.JPG,Ami Guarn_011.JPG,commercial,.jpg,2068.611328125,Materiali commerciali
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Materiali commerciali\AmiantoGomma_000.JPG,AmiantoGomma_000.JPG,commercial,.jpg,1641.875,Materiali commerciali
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Materiali commerciali\AmiantoGomma_001.JPG,AmiantoGomma_001.JPG,commercial,.jpg,2481.5263671875,Materiali commerciali
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Materiali commerciali\AmiantoGomma_002.JPG,AmiantoGomma_002.JPG,commercial,.jpg,2328.7490234375,Materiali commerciali
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Materiali commerciali\AmiantoGomma_003.JPG,AmiantoGomma_003.JPG,commercial,.jpg,2395.3359375,Materiali commerciali
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Materiali commerciali\AmiantoGomma_004.JPG,AmiantoGomma_004.JPG,commercial,.jpg,2196.7001953125,Materiali commerciali
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Materiali commerciali\AmiantoGomma_005.JPG,AmiantoGomma_005.JPG,commercial,.jpg,2236.6005859375,Materiali commerciali
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Materiali commerciali\AmiantoGomma_006.JPG,AmiantoGomma_006.JPG,commercial,.jpg,2219.1064453125,Materiali commerciali
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Materiali commerciali\AmiantoGomma_007.JPG,AmiantoGomma_007.JPG,commercial,.jpg,2281.3037109375,Materiali commerciali
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Materiali commerciali\Amianto_A_000.JPG,Amianto_A_000.JPG,commercial,.jpg,1767.1171875,Materiali commerciali
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Materiali commerciali\Amianto_A_001.JPG,Amianto_A_001.JPG,commercial,.jpg,1612.4130859375,Materiali commerciali
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Materiali commerciali\Amianto_A_002.JPG,Amianto_A_002.JPG,commercial,.jpg,1738.267578125,Materiali commerciali
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Materiali commerciali\Amianto_A_003.JPG,Amianto_A_003.JPG,commercial,.jpg,1765.498046875,Materiali commerciali
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Materiali commerciali\Amianto_A_004.JPG,Amianto_A_004.JPG,commercial,.jpg,1761.7587890625,Materiali commerciali
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Materiali commerciali\Amianto_A_005.JPG,Amianto_A_005.JPG,commercial,.jpg,1371.64453125,Materiali commerciali
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Materiali commerciali\Martiny doc_cinghe Leone pag1-4.JPG,Martiny doc_cinghe Leone pag1-4.JPG,commercial,.jpg,10656.0,Materiali commerciali
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Materiali commerciali\Martiny doc_cinghe Leone pag2-3.JPG,Martiny doc_cinghe Leone pag2-3.JPG,commercial,.jpg,11328.0,Materiali commerciali
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Materiali pubblicitari\129653_002.jpeg,129653_002.jpeg,commercial,.jpeg,20.33984375,Materiali pubblicitari
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Materiali pubblicitari\83350_ca_object_representations_media_24166_large.png,83350_ca_object_representations_media_24166_large.png,commercial,.png,1278.75390625,Materiali pubblicitari
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Materiali pubblicitari\cappiello-leonetto-bandages-pleins-titano-walter-martiny-2xf94f5.jpg,cappiello-leonetto-bandages-pleins-titano-walter-martiny-2xf94f5.jpg,commercial,.jpg,139.169921875,Materiali pubblicitari
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Materiali pubblicitari\locandina-con-cornice-societa-walter-martiny-industria-gomma-torino.jpg,locandina-con-cornice-societa-walter-martiny-industria-gomma-torino.jpg,commercial,.jpg,10.9560546875,Materiali pubblicitari
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Materiali pubblicitari\marchio-superga-001.jpg,marchio-superga-001.jpg,commercial,.jpg,74.642578125,Materiali pubblicitari
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Materiali pubblicitari\marchio-superga-002.jpg,marchio-superga-002.jpg,commercial,.jpg,178.8427734375,Materiali pubblicitari
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Materiali pubblicitari\marchio-superga-004.jpg,marchio-superga-004.jpg,commercial,.jpg,96.0556640625,Materiali pubblicitari
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Materiali pubblicitari\marchio-superga-005.jpg,marchio-superga-005.jpg,commercial,.jpg,51.6171875,Materiali pubblicitari
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Materiali pubblicitari\marchio-superga-006.jpg,marchio-superga-006.jpg,commercial,.jpg,140.0712890625,Materiali pubblicitari
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Materiali pubblicitari\marchio-superga-007.jpg,marchio-superga-007.jpg,commercial,.jpg,75.0986328125,Materiali pubblicitari
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Materiali pubblicitari\marchio-superga-012.jpg,marchio-superga-012.jpg,commercial,.jpg,121.7900390625,Materiali pubblicitari
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Materiali pubblicitari\marchio-superga-014.jpg,marchio-superga-014.jpg,commercial,.jpg,142.33203125,Materiali pubblicitari
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Materiali pubblicitari\marchio-superga-019.jpg,marchio-superga-019.jpg,commercial,.jpg,188.10546875,Materiali pubblicitari
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Materiali pubblicitari\Martiny doc_cartolina C_fronte.jpg,Martiny doc_cartolina C_fronte.jpg,commercial,.jpg,2628.576171875,Materiali pubblicitari
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Materiali pubblicitari\superga-origini-500x325.jpg,superga-origini-500x325.jpg,commercial,.jpg,30.900390625,Materiali pubblicitari
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Materiali pubblicitari\unnamed.jpg,unnamed.jpg,commercial,.jpg,47.90234375,Materiali pubblicitari
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Tombe\Tomba Moriondo 3.png,Tomba Moriondo 3.png,image,.png,495.0302734375,Tombe
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Tombe\tomba Moriondo I.jpg,tomba Moriondo I.jpg,image,.jpg,102.205078125,Tombe
C:\Users\wel\Desktop\OPV\wetransfer_famiglia-martiny_2025-11-14_1637\Famiglia Martiny\Video\Perché le Superga sono famose a Torino_.mp4,Perché le Superga sono famose a Torino_.mp4,other,.mp4,10817.58203125,Video
